"raceId","standard_deviation","year","circuit_name"
1,1162.16016814558,2009,"Albert Park Grand Prix Circuit"
2,748.759030153101,2009,"Sepang International Circuit"
3,1357.91933276487,2009,"Shanghai International Circuit"
4,179.128918139364,2009,"Bahrain International Circuit"
5,1565.92363595007,2009,"Circuit de Barcelona-Catalunya"
6,1985.62334928745,2009,"Circuit de Monaco"
7,1088.96770509271,2009,"Istanbul Park"
8,564.420504626814,2009,"Silverstone Circuit"
9,1032.96055102176,2009,"Nürburgring"
10,1771.38145408603,2009,"Hungaroring"
12,759.090219809126,2009,"Circuit de Spa-Francorchamps"
13,1116.4664131241,2009,"Autodromo Nazionale di Monza"
14,1938.89444284692,2009,"Marina Bay Street Circuit"
15,991.295007323149,2009,"Suzuka Circuit"
16,1338.31546082657,2009,"Autódromo José Carlos Pace"
17,1132.86518863944,2009,"Yas Marina Circuit"
18,1643.52818109808,2008,"Albert Park Grand Prix Circuit"
19,1627.93722419349,2008,"Sepang International Circuit"
20,823.692482979959,2008,"Bahrain International Circuit"
21,2075.04826499722,2008,"Circuit de Barcelona-Catalunya"
22,1318.5918908829,2008,"Istanbul Park"
23,2110.53039271283,2008,"Circuit de Monaco"
24,1653.89523284484,2008,"Circuit Gilles Villeneuve"
25,931.73091631043,2008,"Circuit de Nevers Magny-Cours"
26,1512.71003269594,2008,"Silverstone Circuit"
27,791.348973224068,2008,"Hockenheimring"
28,880.448134394244,2008,"Hungaroring"
30,969.998509514612,2008,"Circuit de Spa-Francorchamps"
31,904.439235365956,2008,"Autodromo Nazionale di Monza"
32,1805.00001553681,2008,"Marina Bay Street Circuit"
34,1466.03748772752,2008,"Shanghai International Circuit"
35,22.0922257053104,2008,"Autódromo José Carlos Pace"
36,1087.38644885042,2007,"Albert Park Grand Prix Circuit"
37,1135.2440168235,2007,"Sepang International Circuit"
38,881.046525087099,2007,"Bahrain International Circuit"
39,2131.0972574268,2007,"Circuit de Barcelona-Catalunya"
40,1596.71431381571,2007,"Circuit de Monaco"
41,1746.64221529063,2007,"Circuit Gilles Villeneuve"
43,1709.88474147569,2007,"Circuit de Nevers Magny-Cours"
44,1329.07270038709,2007,"Silverstone Circuit"
45,3138.5934495923,2007,"Nürburgring"
46,1384.26451464815,2007,"Hungaroring"
47,936.740566798801,2007,"Istanbul Park"
48,1230.14384835397,2007,"Autodromo Nazionale di Monza"
49,1299.61596905157,2007,"Circuit de Spa-Francorchamps"
51,1428.03103878106,2007,"Shanghai International Circuit"
52,1857.81963262858,2007,"Autódromo José Carlos Pace"
53,919.054621162257,2006,"Bahrain International Circuit"
54,1612.78128769318,2006,"Sepang International Circuit"
55,1480.23503799347,2006,"Albert Park Grand Prix Circuit"
56,1243.63235254314,2006,"Autodromo Enzo e Dino Ferrari"
57,1703.01215899928,2006,"Nürburgring"
58,1298.9788029035,2006,"Circuit de Barcelona-Catalunya"
59,958.598818644966,2006,"Circuit de Monaco"
60,1457.19841554024,2006,"Silverstone Circuit"
61,2033.12318749437,2006,"Circuit Gilles Villeneuve"
63,1366.17349521226,2006,"Circuit de Nevers Magny-Cours"
64,1896.99740631032,2006,"Hockenheimring"
65,2416.80256602258,2006,"Hungaroring"
66,1601.56358129107,2006,"Istanbul Park"
67,1102.56875551335,2006,"Autodromo Nazionale di Monza"
68,969.754495945924,2006,"Shanghai International Circuit"
69,808.70161460559,2006,"Suzuka Circuit"
70,1892.79054566394,2006,"Autódromo José Carlos Pace"
71,859.14608252414,2005,"Albert Park Grand Prix Circuit"
72,1978.27373678941,2005,"Sepang International Circuit"
73,1878.18565164896,2005,"Bahrain International Circuit"
74,1902.50947891101,2005,"Autodromo Enzo e Dino Ferrari"
75,1522.13688599481,2005,"Circuit de Barcelona-Catalunya"
76,1681.70717626922,2005,"Circuit de Monaco"
77,551.358383802181,2005,"Nürburgring"
78,1251.06171373515,2005,"Circuit Gilles Villeneuve"
80,1483.68768976286,2005,"Circuit de Nevers Magny-Cours"
81,934.7727045946,2005,"Silverstone Circuit"
82,566.912764140026,2005,"Hockenheimring"
83,1003.02726892859,2005,"Hungaroring"
84,996.202422932207,2005,"Istanbul Park"
85,28.7882464435073,2005,"Autodromo Nazionale di Monza"
86,1495.75278354541,2005,"Circuit de Spa-Francorchamps"
87,660.434575890707,2005,"Autódromo José Carlos Pace"
88,1318.14531394157,2005,"Suzuka Circuit"
89,1268.64921152425,2005,"Shanghai International Circuit"
90,1322.25326637514,2004,"Albert Park Grand Prix Circuit"
91,1014.38552053929,2004,"Sepang International Circuit"
92,1059.26008915879,2004,"Bahrain International Circuit"
93,1310.65296074783,2004,"Autodromo Enzo e Dino Ferrari"
94,1225.05117494112,2004,"Circuit de Barcelona-Catalunya"
95,2631.40699094144,2004,"Circuit de Monaco"
96,1326.37322349787,2004,"Nürburgring"
97,1305.40037845254,2004,"Circuit Gilles Villeneuve"
99,1125.1699422023,2004,"Circuit de Nevers Magny-Cours"
100,1045.34807868034,2004,"Silverstone Circuit"
